name,forecaster_type,forecaster_simple,alive,climate_region,town,state,preds_n,preds_long_winter,preds_long_winter_pct,preds_correct,preds_rate,temp_mean,temp_hist,temp_sd,precip_mean,precip_hist,precip_sd
Sweet Pea,Groundhog,Groundhog,TRUE,Southeast,Newport News,VA,1,1,1,0,0,54.6,52.28666666666666,3.7425760209466974,3.455,3.6406666666666663,1.4505633361842452
"Sylvia, The Apex Armadillo",Armadillo,Other,TRUE,Southeast,Apex,NC,4,2,0.5,2,0.5,55.0875,53.16666666666667,3.7425760209466974,4.1362499999999995,3.9331666666666667,1.4505633361842452
T-Boy the Nutria (Deceased),Nutria,Other,TRUE,South,New Orleans,LA,8,2,0.25,5,0.625,52.225,50.92333333333333,3.9088072495303745,2.628125,2.5587916666666666,0.8999887335036348
Tad and Lil,Frog Mascots,Other,TRUE,Northwest,Snohomish,WA,2,1,0.5,0,0,33.7,35.09,3.3110700086254985,3.2925,3.5148333333333333,1.319380705004551
Tater the Hedgehog,Hedgehog,Hedgehog,TRUE,Ohio Valley,Kansas City,MO,2,0,0,2,1,39,38.968333333333334,4.741541317526689,5.1175,3.3253333333333335,1.1872991227520355
Tinicum Tim,Groundhog Puppet,Other,FALSE,Northeast,Philadelphia,PA,10,5,0.5,6,0.6,30.005,29.628,4.15476683293379,2.9795,3.0808666666666666,0.97156309134874
Tiva,Groundhog,Groundhog,TRUE,Southeast,Middletown,VA,2,0,0,2,1,56.1,53.42333333333333,3.7425760209466974,3.9025,3.9480000000000004,1.4505633361842452
Unadilla Bill (Retired),Stuffed Groundhog,Stuffed Groundhog,FALSE,Northern Rockies and Plains,Unadilla,NE,13,2,0.15384615384615385,7,0.5384615384615384,27.2,27.755128205128205,5.489269871029725,1.0473076923076923,0.986948717948718,0.2794564957820309
Unadilla Billie,Stuffed Groundhog,Stuffed Groundhog,FALSE,Northern Rockies and Plains,Unadilla,NE,3,1,0.3333333333333333,2,0.6666666666666666,27.03333333333333,26.914444444444445,5.489269871029725,0.87,1.0053333333333334,0.2794564957820309
Uni,Taxidermy Mount Groundhog,Other,FALSE,Northeast,Myerstown,PA,20,15,0.75,10,0.5,29.94,29.4585,4.15476683293379,3.0365,3.06825,0.97156309134874
Waffles,Porcupine,Other,TRUE,Southwest,Colorado Springs,CO,1,0,0,1,1,41.25,40.58666666666666,3.227226394657503,1.51,0.9763333333333332,0.4945131803736563
Walnut,Hedgehog,Hedgehog,TRUE,Ohio Valley,Dayton,OH,2,1,0.5,1,0.5,44.05,39.623333333333335,4.741541317526689,3.2325,3.641166666666667,1.1872991227520355
Western Maryland Murray (Deceased),Groundhog,Groundhog,TRUE,Northeast,Cumberland,MD,11,9,0.8181818181818182,5,0.45454545454545453,29.772727272727273,29.372727272727275,4.15476683293379,2.7781818181818183,3.0513636363636367,0.97156309134874
Wildwood Willie,Stuffed Groundhog,Stuffed Groundhog,FALSE,Ohio Valley,Toledo,OH,11,6,0.5454545454545454,5,0.45454545454545453,41.81818181818182,39.17878787878788,4.741541317526689,3.9109090909090907,3.4182727272727274,1.1872991227520355
Will and Wiley,Grizzly Bears,Other,TRUE,South,Oklahoma City,OK,6,1,0.16666666666666666,4,0.6666666666666666,51.525,51.25333333333333,3.9088072495303745,2.7375,2.559,0.8999887335036348
Willie the Groundhog,Groundhog,Groundhog,TRUE,Ohio Valley,Indianapolis,IN,3,2,0.6666666666666666,1,0.3333333333333333,39.916666666666664,39.187777777777775,4.741541317526689,4.098333333333334,3.6771111111111114,1.1872991227520355
Willow,Groundhog,Groundhog,TRUE,Ohio Valley,Dow,IL,1,1,1,0,0,42.4,39.46,4.741541317526689,4,3.6563333333333334,1.1872991227520355
Willow the Woodchuck,Groundhog,Groundhog,TRUE,Upper Midwest,Oconomowoc,WI,2,1,0.5,1,0.5,29.05,25.025,5.356722612381133,1.6775,1.5190000000000001,0.5344832535432038
Woodburn Wild Charles Winchester,Groundhog,Groundhog,TRUE,Ohio Valley,Woodburn,IN,7,5,0.7142857142857143,3,0.42857142857142855,40.364285714285714,39.05619047619047,4.741541317526689,3.7335714285714285,3.452809523809524,1.1872991227520355
Woodstock Willie,Groundhog,Groundhog,TRUE,Ohio Valley,Woodstock,IL,24,10,0.4166666666666667,14,0.5833333333333334,39.40208333333333,39.18625,4.741541317526689,3.3966666666666665,3.2943055555555554,1.1872991227520355
Woody,Groundhog,Groundhog,TRUE,Upper Midwest,Howell,MI,15,9,0.6,7,0.4666666666666667,25.3,25.158,5.356722612381133,1.538,1.464511111111111,0.5344832535432038
Yahdee,Stuffed Groundhog,Stuffed Groundhog,FALSE,Northeast,Schnecksville,PA,8,4,0.5,4,0.5,31.24375,29.865833333333335,4.15476683293379,2.87875,3.0792916666666668,0.97156309134874
Yonah the Groundhog,Groundhog,Groundhog,TRUE,Southeast,Cleveland,GA,5,1,0.2,4,0.8,55.4,53.06333333333333,3.7425760209466974,4.386,3.8882000000000003,1.4505633361842452
